"id","lastname","firstname","state","party","gender","ethnicity","lgbtq","religion","age"
"1","Alexander","Lamar","TN","republican","man","white","no","protestant","70"
"2","Baldwin","Tammy","WI","democrat","woman","white","no",NA,"50"
"3","Barrasso","John","WY","republican","man","white","no","protestant","60"
"4","Bennet","Michael ","CO","democrat","man","white","no",NA,"50"
"5","Blackburn","Marsha","TN","republican","woman","white","no","protestant","60"
"6","Blumenthal","Richard","CT","democrat","man","white","no","jewish","70"
"7","Blunt","Roy","MO","republican","man","white","no","protestant","70"
"8","Booker","Cory","NJ","democrat","man","black","no","protestant","50"
"9","Boozman","John","AR","republican","man","white","no","protestant","60"
"10","Braun","Mike","IN","republican","man","white","no","catholic","60"
"11","Brown","Sherrod","OH","democrat","man","white","no","protestant","60"
"12","Burr","Richard","NC","republican","man","white","no","protestant","60"
"13","Cantwell","Maria","WA","democrat","woman","white","no","catholic","60"
"14","Capito","Shelley","WV","republican","woman","white","no","protestant","60"
"15","Cardin","Benjamin","MD","democrat","man","white","no","jewish","70"
"16","Carper","Thomas","DE","democrat","man","white","no","protestant","70"
"17","Casey","Robert","PA","democrat","man","white","no","catholic","60"
"18","Cassidy","Bill","LA","republican","man","white","no","protestant","60"
"19","Collins","Susan","ME","republican","woman","white","no","catholic","60"
"20","Coons","Christopher","DE","democrat","man","white","no","protestant","50"
"21","Cornyn","John","TX","republican","man","white","no","protestant","60"
"22","Cortez Masto","Catherine","NV","democrat","woman","latinx","no","catholic","50"
"23","Cotton","Tom","AR","republican","man","white","no","protestant","40"
"24","Cramer","Kevin","ND","republican","man","white","no","protestant","50"
"25","Crapo","Mike","ID","republican","man","white","no","mormon","60"
"26","Cruz","Ted","TX","republican","man","latinx","no","protestant","40"
"27","Daines","Steve","MT","republican","man","white","no","protestant","50"
"28","Duckworth","Tammy","IL","democrat","woman","asian","no",NA,"50"
"29","Durbin","Richard","IL","democrat","man","white","no","catholic","70"
"30","Enzi","Michael","WY","republican","man","white","no","protestant","70"
"31","Ernst","Joni","IA","republican","woman","white","no","protestant","40"
"32","Feinstein","Dianne","CA","democrat","woman","white","no","jewish","80"
"33","Fischer","Deb","NE","republican","woman","white","no","protestant","60"
"34","Gardner","Cory","CO","republican","man","white","no","protestant","40"
"35","Gillibrand","Kirsten","NY","democrat","woman","white","no","catholic","50"
"36","Graham","Lindsey","SC","republican","man","white","no","protestant","60"
"37","Grassley","Charles","IA","republican","man","white","no","protestant","80"
"38","Harris","Kamala","CA","democrat","woman","asian","no","protestant","50"
"39","Hassan","Margaret","NH","democrat","woman","white","no","protestant","60"
"40","Hawley","Josh","MO","republican","man","white","no","protestant","40"
"41","Heinrich","Martin","NM","democrat","man","white","no","protestant","40"
"42","Hirono","Mazie","HI","democrat","woman","asian","no","buddhist","70"
"43","Hoeven","John","ND","republican","man","white","no","catholic","60"
