"lastname","firstname","state","district","party","gender","ethnicity","lgbtq","religion","age","id"
"Byrne","Bradley","AL","1","republican","man","white","no","protestant","60",1
"Crawford","Rick","AR","1","republican","man","white","no","protestant","50",2
"O'Halleran","Tom","AZ","1","democrat","man","white","no","catholic","70",3
"LaMalfa","Doug","CA","1","republican","man","white","no","protestant","50",4
"DeGette","Diana","CO","1","democrat","woman","white","no","protestant","60",5
"Larson","John","CT","1","democrat","man","white","no","catholic","70",6
"Gaetz","Matt","FL","1","republican","man","white","no","protestant","30",7
"Carter","Buddy","GA","1","republican","man","white","no","protestant","60",8
"Case","Ed","HI","1","democrat","man","white","no","protestant","60",9
"Finkenauer","Abby","IA","1","democrat","woman","white","no","catholic","30",10
"Fulcher","Russ","ID","1","republican","man","white","no","protestant","50",11
"Rush","Bobby","IL","1","democrat","man","black","no","protestant","70",12
"Visclosky","Pete","IN","1","democrat","man","white","no","catholic","70",13
"Marshall","Roger","KS","1","republican","man","white","no","protestant","50",14
"Comer","James","KY","1","republican","man","white","no","protestant","40",15
"Scalise","Steve","LA","1","republican","man","white","no","catholic","50",16
"Neal","Richard","MA","1","democrat","man","white","no","catholic","70",17
"Harris","Andy","MD","1","republican","man","white","no","catholic","60",18
"Pingree","Chellie","ME","1","democrat","woman","white","no","protestant","60",19
"Bergman","Jack","MI","1","republican","man","white","no","protestant","70",20
"Hagedorn","Jim","MN","1","republican","man","white","no","protestant","50",21
"Clay","William","MO","1","democrat","man","black","no","catholic","60",22
"Kelly","Trent","MS","1","republican","man","white","no","protestant","50",23
"Butterfield","G.K.","NC","1","democrat","man","black","no","protestant","70",24
"Fortenberry","Jeff","NE","1","republican","man","white","no","catholic","50",25
"Pappas","Chris","NH","1","democrat","man","white","no","protestant","30",26
"Norcross","Donald","NJ","1","democrat","man","white","no","protestant","60",27
"Haaland","Debra","NM","1","democrat","woman","nativeamerican","no","catholic","50",28
"Titus","Dina","NV","1","democrat","woman","white","no","protestant","70",29
"Zeldin","Lee","NY","1","republican","man","white","no","jewish","40",30
"Chabot","Steve","OH","1","republican","man","white","no","catholic","60",31
"Hern","Kevin","OK","1","republican","man","white","no","protestant","50",32
"Bonamici","Suzanne","OR","1","democrat","woman","white","no",NA,"60",33
"Fitzpatrick","Brian","PA","1","republican","man","white","no","catholic","40",34
"Cicilline","David","RI","1","democrat","man","white","yes","jewish","50",35
